,Id,Title,Url
42000,43-3011.00,Bill and Account Collectors,http://www.bls.gov/soc/2010/soc433011.htm
42070,43-3021.01,Statement Clerks,http://www.bls.gov/soc/2010/soc433021.htm
42140,43-3021.02,"Billing, Cost, and Rate Clerks",http://www.bls.gov/soc/2010/soc433021.htm
42210,43-3031.00,"Bookkeeping, Accounting, and Auditing Clerks",http://www.bls.gov/soc/2010/soc433031.htm
42280,43-3041.00,Gaming Cage Workers,http://www.bls.gov/soc/2010/soc433041.htm
42350,43-3051.00,Payroll and Timekeeping Clerks,http://www.bls.gov/soc/2010/soc433051.htm
42420,43-3061.00,Procurement Clerks,http://www.bls.gov/soc/2010/soc433061.htm
42490,43-3071.00,Tellers,http://www.bls.gov/soc/2010/soc433071.htm
42560,43-4011.00,Brokerage Clerks,http://www.bls.gov/soc/2010/soc434011.htm
42630,43-4021.00,Correspondence Clerks,http://www.bls.gov/soc/2010/soc434021.htm
42700,43-4031.01,Court Clerks,http://www.bls.gov/soc/2010/soc434031.htm
42770,43-4031.02,Municipal Clerks,http://www.bls.gov/soc/2010/soc434031.htm
42840,43-4031.03,License Clerks,http://www.bls.gov/soc/2010/soc434031.htm
42910,43-4041.01,Credit Authorizers,http://www.bls.gov/soc/2010/soc434041.htm
42980,43-4041.02,Credit Checkers,http://www.bls.gov/soc/2010/soc434041.htm
43050,43-4051.00,Customer Service Representatives,http://www.bls.gov/soc/2010/soc434051.htm
43120,43-4051.03,Patient Representatives,http://www.bls.gov/soc/2010/soc434051.htm
43190,43-4061.00,"Eligibility Interviewers, Government Programs",http://www.bls.gov/soc/2010/soc434061.htm
43260,43-4071.00,File Clerks,http://www.bls.gov/soc/2010/soc434071.htm
43330,43-4081.00,"Hotel, Motel, and Resort Desk Clerks",http://www.bls.gov/soc/2010/soc434081.htm
43400,43-4111.00,"Interviewers, Except Eligibility and Loan",http://www.bls.gov/soc/2010/soc434111.htm
43470,43-4121.00,"Library Assistants, Clerical",http://www.bls.gov/soc/2010/soc434121.htm
43540,43-4131.00,Loan Interviewers and Clerks,http://www.bls.gov/soc/2010/soc434131.htm
43610,43-4141.00,New Accounts Clerks,http://www.bls.gov/soc/2010/soc434141.htm
43680,43-4151.00,Order Clerks,http://www.bls.gov/soc/2010/soc434151.htm
43750,43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping",http://www.bls.gov/soc/2010/soc434161.htm
43820,43-4171.00,Receptionists and Information Clerks,http://www.bls.gov/soc/2010/soc434171.htm
43890,43-4181.00,Reservation and Transportation Ticket Agents and Travel Clerks,http://www.bls.gov/soc/2010/soc434181.htm
43960,43-5011.00,Cargo and Freight Agents,http://www.bls.gov/soc/2010/soc435011.htm
44030,43-5011.01,Freight Forwarders,http://www.bls.gov/soc/2010/soc435011.htm
44100,43-5021.00,Couriers and Messengers,http://www.bls.gov/soc/2010/soc435021.htm
44170,43-5031.00,"Police, Fire, and Ambulance Dispatchers",http://www.bls.gov/soc/2010/soc435031.htm
44240,43-5032.00,"Dispatchers, Except Police, Fire, and Ambulance",http://www.bls.gov/soc/2010/soc435032.htm
44310,43-5041.00,"Meter Readers, Utilities",http://www.bls.gov/soc/2010/soc435041.htm
44380,43-5051.00,Postal Service Clerks,http://www.bls.gov/soc/2010/soc435051.htm
44450,43-5052.00,Postal Service Mail Carriers,http://www.bls.gov/soc/2010/soc435052.htm
44520,43-5053.00,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",http://www.bls.gov/soc/2010/soc435053.htm
44590,43-5061.00,"Production, Planning, and Expediting Clerks",http://www.bls.gov/soc/2010/soc435061.htm
44660,43-5071.00,"Shipping, Receiving, and Traffic Clerks",http://www.bls.gov/soc/2010/soc435071.htm
44730,43-5081.01,"Stock Clerks, Sales Floor",http://www.bls.gov/soc/2010/soc435081.htm
44800,43-5081.02,Marking Clerks,http://www.bls.gov/soc/2010/soc435081.htm
44870,43-5081.03,"Stock Clerks- Stockroom, Warehouse, or Storage Yard",http://www.bls.gov/soc/2010/soc435081.htm
44940,43-5081.04,"Order Fillers, Wholesale and Retail Sales",http://www.bls.gov/soc/2010/soc435081.htm
45010,43-5111.00,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",http://www.bls.gov/soc/2010/soc435111.htm
45080,43-6011.00,Executive Secretaries and Executive Administrative Assistants,http://www.bls.gov/soc/2010/soc436011.htm
45150,43-6012.00,Legal Secretaries,http://www.bls.gov/soc/2010/soc436012.htm
45220,43-6013.00,Medical Secretaries,http://www.bls.gov/soc/2010/soc436013.htm
45290,43-6014.00,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",http://www.bls.gov/soc/2010/soc436014.htm
45360,43-9011.00,Computer Operators,http://www.bls.gov/soc/2010/soc439011.htm
45430,43-9021.00,Data Entry Keyers,http://www.bls.gov/soc/2010/soc439021.htm
45500,43-9022.00,Word Processors and Typists,http://www.bls.gov/soc/2010/soc439022.htm
45570,43-9031.00,Desktop Publishers,http://www.bls.gov/soc/2010/soc439031.htm
45640,43-9041.01,Insurance Claims Clerks,http://www.bls.gov/soc/2010/soc439041.htm
45710,43-9041.02,Insurance Policy Processing Clerks,http://www.bls.gov/soc/2010/soc439041.htm
45780,43-9051.00,"Mail Clerks and Mail Machine Operators, Except Postal Service",http://www.bls.gov/soc/2010/soc439051.htm
45850,43-9061.00,"Office Clerks, General",http://www.bls.gov/soc/2010/soc439061.htm
45920,43-9071.00,"Office Machine Operators, Except Computer",http://www.bls.gov/soc/2010/soc439071.htm
45990,43-9081.00,Proofreaders and Copy Markers,http://www.bls.gov/soc/2010/soc439081.htm
46060,43-9111.00,Statistical Assistants,http://www.bls.gov/soc/2010/soc439111.htm
46130,43-9111.01,Bioinformatics Technicians,http://www.bls.gov/soc/2010/soc439111.htm
46200,45-1011.05,First-Line Supervisors of Logging Workers,http://www.bls.gov/soc/2010/soc451011.htm
46270,45-1011.06,First-Line Supervisors of Aquacultural Workers,http://www.bls.gov/soc/2010/soc451011.htm
46340,45-1011.07,First-Line Supervisors of Agricultural Crop and Horticultural Workers,http://www.bls.gov/soc/2010/soc451011.htm
46410,45-1011.08,First-Line Supervisors of Animal Husbandry and Animal Care Workers,http://www.bls.gov/soc/2010/soc451011.htm
46480,45-2011.00,Agricultural Inspectors,http://www.bls.gov/soc/2010/soc452011.htm
46550,45-2021.00,Animal Breeders,http://www.bls.gov/soc/2010/soc452021.htm
46620,45-2041.00,"Graders and Sorters, Agricultural Products",http://www.bls.gov/soc/2010/soc452041.htm
46690,45-2091.00,Agricultural Equipment Operators,http://www.bls.gov/soc/2010/soc452091.htm
46760,45-2092.01,Nursery Workers,http://www.bls.gov/soc/2010/soc452092.htm
46830,45-2092.02,"Farmworkers and Laborers, Crop",http://www.bls.gov/soc/2010/soc452092.htm
46900,45-2093.00,"Farmworkers, Farm, Ranch, and Aquacultural Animals",http://www.bls.gov/soc/2010/soc452093.htm
46970,45-3011.00,Fishers and Related Fishing Workers,http://www.bls.gov/soc/2010/soc453011.htm
47040,45-3021.00,Hunters and Trappers,http://www.bls.gov/soc/2010/soc453021.htm
47110,45-4011.00,Forest and Conservation Workers,http://www.bls.gov/soc/2010/soc454011.htm
47180,45-4021.00,Fallers,http://www.bls.gov/soc/2010/soc454021.htm
47250,45-4022.00,Logging Equipment Operators,http://www.bls.gov/soc/2010/soc454022.htm
47320,45-4023.00,Log Graders and Scalers,http://www.bls.gov/soc/2010/soc454023.htm
47390,47-1011.00,First-Line Supervisors of Construction Trades and Extraction Workers,http://www.bls.gov/soc/2010/soc471011.htm
47460,47-1011.03,Solar Energy Installation Managers,http://www.bls.gov/soc/2010/soc471011.htm
47530,47-2011.00,Boilermakers,http://www.bls.gov/soc/2010/soc472011.htm
47600,47-2021.00,Brickmasons and Blockmasons,http://www.bls.gov/soc/2010/soc472021.htm
47670,47-2022.00,Stonemasons,http://www.bls.gov/soc/2010/soc472022.htm
47740,47-2031.01,Construction Carpenters,http://www.bls.gov/soc/2010/soc472031.htm
47810,47-2031.02,Rough Carpenters,http://www.bls.gov/soc/2010/soc472031.htm
47880,47-2041.00,Carpet Installers,http://www.bls.gov/soc/2010/soc472041.htm
47950,47-2042.00,"Floor Layers, Except Carpet, Wood, and Hard Tiles",http://www.bls.gov/soc/2010/soc472042.htm
48020,47-2043.00,Floor Sanders and Finishers,http://www.bls.gov/soc/2010/soc472043.htm
48090,47-2044.00,Tile and Marble Setters,http://www.bls.gov/soc/2010/soc472044.htm
48160,47-2051.00,Cement Masons and Concrete Finishers,http://www.bls.gov/soc/2010/soc472051.htm
48230,47-2053.00,Terrazzo Workers and Finishers,http://www.bls.gov/soc/2010/soc472053.htm
48300,47-2061.00,Construction Laborers,http://www.bls.gov/soc/2010/soc472061.htm
48370,47-2071.00,"Paving, Surfacing, and Tamping Equipment Operators",http://www.bls.gov/soc/2010/soc472071.htm
48440,47-2072.00,Pile-Driver Operators,http://www.bls.gov/soc/2010/soc472072.htm
48510,47-2073.00,Operating Engineers and Other Construction Equipment Operators,http://www.bls.gov/soc/2010/soc472073.htm
48580,47-2081.00,Drywall and Ceiling Tile Installers,http://www.bls.gov/soc/2010/soc472081.htm
48650,47-2082.00,Tapers,http://www.bls.gov/soc/2010/soc472082.htm
48720,47-2111.00,Electricians,http://www.bls.gov/soc/2010/soc472111.htm
48790,47-2121.00,Glaziers,http://www.bls.gov/soc/2010/soc472121.htm
48860,47-2131.00,"Insulation Workers, Floor, Ceiling, and Wall",http://www.bls.gov/soc/2010/soc472131.htm
48930,47-2132.00,"Insulation Workers, Mechanical",http://www.bls.gov/soc/2010/soc472132.htm
49000,47-2141.00,"Painters, Construction and Maintenance",http://www.bls.gov/soc/2010/soc472141.htm
49070,47-2142.00,Paperhangers,http://www.bls.gov/soc/2010/soc472142.htm
49140,47-2151.00,Pipelayers,http://www.bls.gov/soc/2010/soc472151.htm
49210,47-2152.01,Pipe Fitters and Steamfitters,http://www.bls.gov/soc/2010/soc472152.htm
49280,47-2152.02,Plumbers,http://www.bls.gov/soc/2010/soc472152.htm
49350,47-2161.00,Plasterers and Stucco Masons,http://www.bls.gov/soc/2010/soc472161.htm
49420,47-2171.00,Reinforcing Iron and Rebar Workers,http://www.bls.gov/soc/2010/soc472171.htm
49490,47-2181.00,Roofers,http://www.bls.gov/soc/2010/soc472181.htm
49560,47-2211.00,Sheet Metal Workers,http://www.bls.gov/soc/2010/soc472211.htm
49630,47-2221.00,Structural Iron and Steel Workers,http://www.bls.gov/soc/2010/soc472221.htm
49700,47-2231.00,Solar Photovoltaic Installers,http://www.bls.gov/soc/2010/soc472231.htm
49770,47-3011.00,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",http://www.bls.gov/soc/2010/soc473011.htm
49840,47-3012.00,Helpers--Carpenters,http://www.bls.gov/soc/2010/soc473012.htm
49910,47-3013.00,Helpers--Electricians,http://www.bls.gov/soc/2010/soc473013.htm
49980,47-3014.00,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",http://www.bls.gov/soc/2010/soc473014.htm
50050,47-3015.00,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",http://www.bls.gov/soc/2010/soc473015.htm
50120,47-3016.00,Helpers--Roofers,http://www.bls.gov/soc/2010/soc473016.htm
50190,47-4011.00,Construction and Building Inspectors,http://www.bls.gov/soc/2010/soc474011.htm
50260,47-4021.00,Elevator Installers and Repairers,http://www.bls.gov/soc/2010/soc474021.htm
50330,47-4031.00,Fence Erectors,http://www.bls.gov/soc/2010/soc474031.htm
50400,47-4041.00,Hazardous Materials Removal Workers,http://www.bls.gov/soc/2010/soc474041.htm
50470,47-4051.00,Highway Maintenance Workers,http://www.bls.gov/soc/2010/soc474051.htm
50540,47-4061.00,Rail-Track Laying and Maintenance Equipment Operators,http://www.bls.gov/soc/2010/soc474061.htm
50610,47-4071.00,Septic Tank Servicers and Sewer Pipe Cleaners,http://www.bls.gov/soc/2010/soc474071.htm
50680,47-4091.00,Segmental Pavers,http://www.bls.gov/soc/2010/soc474091.htm
50750,47-4099.02,Solar Thermal Installers and Technicians,http://www.bls.gov/soc/2010/soc474099.htm
50820,47-4099.03,Weatherization Installers and Technicians,http://www.bls.gov/soc/2010/soc474099.htm
50890,47-5011.00,"Derrick Operators, Oil and Gas",http://www.bls.gov/soc/2010/soc475011.htm
50960,47-5012.00,"Rotary Drill Operators, Oil and Gas",http://www.bls.gov/soc/2010/soc475012.htm
51030,47-5013.00,"Service Unit Operators, Oil, Gas, and Mining",http://www.bls.gov/soc/2010/soc475013.htm
51100,47-5021.00,"Earth Drillers, Except Oil and Gas",http://www.bls.gov/soc/2010/soc475021.htm
51170,47-5031.00,"Explosives Workers, Ordnance Handling Experts, and Blasters",http://www.bls.gov/soc/2010/soc475031.htm
51240,47-5041.00,Continuous Mining Machine Operators,http://www.bls.gov/soc/2010/soc475041.htm
51310,47-5042.00,Mine Cutting and Channeling Machine Operators,http://www.bls.gov/soc/2010/soc475042.htm
51380,47-5051.00,"Rock Splitters, Quarry",http://www.bls.gov/soc/2010/soc475051.htm
51450,47-5061.00,"Roof Bolters, Mining",http://www.bls.gov/soc/2010/soc475061.htm
51520,47-5071.00,"Roustabouts, Oil and Gas",http://www.bls.gov/soc/2010/soc475071.htm
51590,47-5081.00,Helpers--Extraction Workers,http://www.bls.gov/soc/2010/soc475081.htm
51660,49-1011.00,"First-Line Supervisors of Mechanics, Installers, and Repairers",http://www.bls.gov/soc/2010/soc491011.htm
51730,49-2011.00,"Computer, Automated Teller, and Office Machine Repairers",http://www.bls.gov/soc/2010/soc492011.htm
51800,49-2021.00,"Radio, Cellular, and Tower Equipment Installers and Repairers",http://www.bls.gov/soc/2010/soc492021.htm
51870,49-2021.01,Radio Mechanics,http://www.bls.gov/soc/2010/soc492021.htm
51940,49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers",http://www.bls.gov/soc/2010/soc492022.htm
52010,49-2091.00,Avionics Technicians,http://www.bls.gov/soc/2010/soc492091.htm
52080,49-2092.00,"Electric Motor, Power Tool, and Related Repairers",http://www.bls.gov/soc/2010/soc492092.htm
52150,49-2093.00,"Electrical and Electronics Installers and Repairers, Transportation Equipment",http://www.bls.gov/soc/2010/soc492093.htm
52220,49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",http://www.bls.gov/soc/2010/soc492094.htm
52290,49-2095.00,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",http://www.bls.gov/soc/2010/soc492095.htm
52360,49-2096.00,"Electronic Equipment Installers and Repairers, Motor Vehicles",http://www.bls.gov/soc/2010/soc492096.htm
52430,49-2097.00,Electronic Home Entertainment Equipment Installers and Repairers,http://www.bls.gov/soc/2010/soc492097.htm
52500,49-2098.00,Security and Fire Alarm Systems Installers,http://www.bls.gov/soc/2010/soc492098.htm
52570,49-3011.00,Aircraft Mechanics and Service Technicians,http://www.bls.gov/soc/2010/soc493011.htm
52640,49-3021.00,Automotive Body and Related Repairers,http://www.bls.gov/soc/2010/soc493021.htm
52710,49-3022.00,Automotive Glass Installers and Repairers,http://www.bls.gov/soc/2010/soc493022.htm
52780,49-3023.01,Automotive Master Mechanics,http://www.bls.gov/soc/2010/soc493023.htm
52850,49-3023.02,Automotive Specialty Technicians,http://www.bls.gov/soc/2010/soc493023.htm
52920,49-3031.00,Bus and Truck Mechanics and Diesel Engine Specialists,http://www.bls.gov/soc/2010/soc493031.htm
52990,49-3041.00,Farm Equipment Mechanics and Service Technicians,http://www.bls.gov/soc/2010/soc493041.htm
53060,49-3042.00,"Mobile Heavy Equipment Mechanics, Except Engines",http://www.bls.gov/soc/2010/soc493042.htm
53130,49-3043.00,Rail Car Repairers,http://www.bls.gov/soc/2010/soc493043.htm
53200,49-3051.00,Motorboat Mechanics and Service Technicians,http://www.bls.gov/soc/2010/soc493051.htm
53270,49-3052.00,Motorcycle Mechanics,http://www.bls.gov/soc/2010/soc493052.htm
53340,49-3053.00,Outdoor Power Equipment and Other Small Engine Mechanics,http://www.bls.gov/soc/2010/soc493053.htm
53410,49-3091.00,Bicycle Repairers,http://www.bls.gov/soc/2010/soc493091.htm
53480,49-3092.00,Recreational Vehicle Service Technicians,http://www.bls.gov/soc/2010/soc493092.htm
53550,49-3093.00,Tire Repairers and Changers,http://www.bls.gov/soc/2010/soc493093.htm
53620,49-9011.00,Mechanical Door Repairers,http://www.bls.gov/soc/2010/soc499011.htm
53690,49-9012.00,"Control and Valve Installers and Repairers, Except Mechanical Door",http://www.bls.gov/soc/2010/soc499012.htm
53760,49-9021.01,Heating and Air Conditioning Mechanics and Installers,http://www.bls.gov/soc/2010/soc499021.htm
53830,49-9021.02,Refrigeration Mechanics and Installers,http://www.bls.gov/soc/2010/soc499021.htm
53900,49-9031.00,Home Appliance Repairers,http://www.bls.gov/soc/2010/soc499031.htm
53970,49-9041.00,Industrial Machinery Mechanics,http://www.bls.gov/soc/2010/soc499041.htm
54040,49-9043.00,"Maintenance Workers, Machinery",http://www.bls.gov/soc/2010/soc499043.htm
54110,49-9044.00,Millwrights,http://www.bls.gov/soc/2010/soc499044.htm
54180,49-9045.00,"Refractory Materials Repairers, Except Brickmasons",http://www.bls.gov/soc/2010/soc499045.htm
54250,49-9051.00,Electrical Power-Line Installers and Repairers,http://www.bls.gov/soc/2010/soc499051.htm
54320,49-9052.00,Telecommunications Line Installers and Repairers,http://www.bls.gov/soc/2010/soc499052.htm
54390,49-9061.00,Camera and Photographic Equipment Repairers,http://www.bls.gov/soc/2010/soc499061.htm
54460,49-9062.00,Medical Equipment Repairers,http://www.bls.gov/soc/2010/soc499062.htm
54530,49-9063.00,Musical Instrument Repairers and Tuners,http://www.bls.gov/soc/2010/soc499063.htm
54600,49-9064.00,Watch Repairers,http://www.bls.gov/soc/2010/soc499064.htm
54670,49-9071.00,"Maintenance and Repair Workers, General",http://www.bls.gov/soc/2010/soc499071.htm
54740,49-9081.00,Wind Turbine Service Technicians,http://www.bls.gov/soc/2010/soc499081.htm
54810,49-9091.00,"Coin, Vending, and Amusement Machine Servicers and Repairers",http://www.bls.gov/soc/2010/soc499091.htm
54880,49-9092.00,Commercial Divers,http://www.bls.gov/soc/2010/soc499092.htm
54950,49-9093.00,"Fabric Menders, Except Garment",http://www.bls.gov/soc/2010/soc499093.htm
55020,49-9094.00,Locksmiths and Safe Repairers,http://www.bls.gov/soc/2010/soc499094.htm
55090,49-9095.00,Manufactured Building and Mobile Home Installers,http://www.bls.gov/soc/2010/soc499095.htm
55160,49-9096.00,Riggers,http://www.bls.gov/soc/2010/soc499096.htm
55230,49-9097.00,Signal and Track Switch Repairers,http://www.bls.gov/soc/2010/soc499097.htm
55300,49-9098.00,"Helpers--Installation, Maintenance, and Repair Workers",http://www.bls.gov/soc/2010/soc499098.htm
55370,49-9099.01,Geothermal Technicians,http://www.bls.gov/soc/2010/soc499099.htm
55440,51-1011.00,First-Line Supervisors of Production and Operating Workers,http://www.bls.gov/soc/2010/soc511011.htm
55510,51-2011.00,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",http://www.bls.gov/soc/2010/soc512011.htm
55580,51-2021.00,"Coil Winders, Tapers, and Finishers",http://www.bls.gov/soc/2010/soc512021.htm
55650,51-2022.00,Electrical and Electronic Equipment Assemblers,http://www.bls.gov/soc/2010/soc512022.htm
55720,51-2023.00,Electromechanical Equipment Assemblers,http://www.bls.gov/soc/2010/soc512023.htm
55790,51-2031.00,Engine and Other Machine Assemblers,http://www.bls.gov/soc/2010/soc512031.htm
55860,51-2041.00,Structural Metal Fabricators and Fitters,http://www.bls.gov/soc/2010/soc512041.htm
55930,51-2091.00,Fiberglass Laminators and Fabricators,http://www.bls.gov/soc/2010/soc512091.htm
56000,51-2092.00,Team Assemblers,http://www.bls.gov/soc/2010/soc512092.htm
56070,51-2093.00,Timing Device Assemblers and Adjusters,http://www.bls.gov/soc/2010/soc512093.htm
56140,51-3011.00,Bakers,http://www.bls.gov/soc/2010/soc513011.htm
56210,51-3021.00,Butchers and Meat Cutters,http://www.bls.gov/soc/2010/soc513021.htm
56280,51-3022.00,"Meat, Poultry, and Fish Cutters and Trimmers",http://www.bls.gov/soc/2010/soc513022.htm
56350,51-3023.00,Slaughterers and Meat Packers,http://www.bls.gov/soc/2010/soc513023.htm
56420,51-3091.00,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",http://www.bls.gov/soc/2010/soc513091.htm
56490,51-3092.00,Food Batchmakers,http://www.bls.gov/soc/2010/soc513092.htm
56560,51-3093.00,Food Cooking Machine Operators and Tenders,http://www.bls.gov/soc/2010/soc513093.htm
56630,51-4011.00,"Computer-Controlled Machine Tool Operators, Metal and Plastic",http://www.bls.gov/soc/2010/soc514011.htm
56700,51-4012.00,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",http://www.bls.gov/soc/2010/soc514012.htm
56770,51-4021.00,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",http://www.bls.gov/soc/2010/soc514021.htm
56840,51-4022.00,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",http://www.bls.gov/soc/2010/soc514022.htm
56910,51-4023.00,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",http://www.bls.gov/soc/2010/soc514023.htm
56980,51-4031.00,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",http://www.bls.gov/soc/2010/soc514031.htm
57050,51-4032.00,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",http://www.bls.gov/soc/2010/soc514032.htm
57120,51-4033.00,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",http://www.bls.gov/soc/2010/soc514033.htm
57190,51-4034.00,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",http://www.bls.gov/soc/2010/soc514034.htm
57260,51-4035.00,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",http://www.bls.gov/soc/2010/soc514035.htm
57330,51-4041.00,Machinists,http://www.bls.gov/soc/2010/soc514041.htm
57400,51-4051.00,Metal-Refining Furnace Operators and Tenders,http://www.bls.gov/soc/2010/soc514051.htm
57470,51-4052.00,"Pourers and Casters, Metal",http://www.bls.gov/soc/2010/soc514052.htm
57540,51-4061.00,"Model Makers, Metal and Plastic",http://www.bls.gov/soc/2010/soc514061.htm
57610,51-4062.00,"Patternmakers, Metal and Plastic",http://www.bls.gov/soc/2010/soc514062.htm
57680,51-4071.00,Foundry Mold and Coremakers,http://www.bls.gov/soc/2010/soc514071.htm
57750,51-4072.00,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",http://www.bls.gov/soc/2010/soc514072.htm
57820,51-4081.00,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",http://www.bls.gov/soc/2010/soc514081.htm
57890,51-4111.00,Tool and Die Makers,http://www.bls.gov/soc/2010/soc514111.htm
57960,51-4121.06,"Welders, Cutters, and Welder Fitters",http://www.bls.gov/soc/2010/soc514121.htm
58030,51-4121.07,Solderers and Brazers,http://www.bls.gov/soc/2010/soc514121.htm
58100,51-4122.00,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",http://www.bls.gov/soc/2010/soc514122.htm
58170,51-4191.00,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",http://www.bls.gov/soc/2010/soc514191.htm
58240,51-4192.00,"Layout Workers, Metal and Plastic",http://www.bls.gov/soc/2010/soc514192.htm
58310,51-4193.00,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",http://www.bls.gov/soc/2010/soc514193.htm
58380,51-4194.00,"Tool Grinders, Filers, and Sharpeners",http://www.bls.gov/soc/2010/soc514194.htm
58450,51-5111.00,Prepress Technicians and Workers,http://www.bls.gov/soc/2010/soc515111.htm
58520,51-5112.00,Printing Press Operators,http://www.bls.gov/soc/2010/soc515112.htm
58590,51-5113.00,Print Binding and Finishing Workers,http://www.bls.gov/soc/2010/soc515113.htm
58660,51-6011.00,Laundry and Dry-Cleaning Workers,http://www.bls.gov/soc/2010/soc516011.htm
58730,51-6021.00,"Pressers, Textile, Garment, and Related Materials",http://www.bls.gov/soc/2010/soc516021.htm
58800,51-6031.00,Sewing Machine Operators,http://www.bls.gov/soc/2010/soc516031.htm
58870,51-6041.00,Shoe and Leather Workers and Repairers,http://www.bls.gov/soc/2010/soc516041.htm
58940,51-6042.00,Shoe Machine Operators and Tenders,http://www.bls.gov/soc/2010/soc516042.htm
59010,51-6051.00,"Sewers, Hand",http://www.bls.gov/soc/2010/soc516051.htm
59080,51-6052.00,"Tailors, Dressmakers, and Custom Sewers",http://www.bls.gov/soc/2010/soc516052.htm
59150,51-6061.00,Textile Bleaching and Dyeing Machine Operators and Tenders,http://www.bls.gov/soc/2010/soc516061.htm
59220,51-6062.00,"Textile Cutting Machine Setters, Operators, and Tenders",http://www.bls.gov/soc/2010/soc516062.htm
59290,51-6063.00,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",http://www.bls.gov/soc/2010/soc516063.htm
59360,51-6064.00,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",http://www.bls.gov/soc/2010/soc516064.htm
59430,51-6091.00,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",http://www.bls.gov/soc/2010/soc516091.htm
59500,51-6092.00,Fabric and Apparel Patternmakers,http://www.bls.gov/soc/2010/soc516092.htm
59570,51-6093.00,Upholsterers,http://www.bls.gov/soc/2010/soc516093.htm
59640,51-7011.00,Cabinetmakers and Bench Carpenters,http://www.bls.gov/soc/2010/soc517011.htm
59710,51-7021.00,Furniture Finishers,http://www.bls.gov/soc/2010/soc517021.htm
59780,51-7031.00,"Model Makers, Wood",http://www.bls.gov/soc/2010/soc517031.htm
59850,51-7032.00,"Patternmakers, Wood",http://www.bls.gov/soc/2010/soc517032.htm
59920,51-7041.00,"Sawing Machine Setters, Operators, and Tenders, Wood",http://www.bls.gov/soc/2010/soc517041.htm
59990,51-7042.00,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",http://www.bls.gov/soc/2010/soc517042.htm
60060,51-8011.00,Nuclear Power Reactor Operators,http://www.bls.gov/soc/2010/soc518011.htm
60130,51-8012.00,Power Distributors and Dispatchers,http://www.bls.gov/soc/2010/soc518012.htm
60200,51-8013.00,Power Plant Operators,http://www.bls.gov/soc/2010/soc518013.htm
60270,51-8021.00,Stationary Engineers and Boiler Operators,http://www.bls.gov/soc/2010/soc518021.htm
60340,51-8031.00,Water and Wastewater Treatment Plant and System Operators,http://www.bls.gov/soc/2010/soc518031.htm
60410,51-8091.00,Chemical Plant and System Operators,http://www.bls.gov/soc/2010/soc518091.htm
60480,51-8092.00,Gas Plant Operators,http://www.bls.gov/soc/2010/soc518092.htm
60550,51-8093.00,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",http://www.bls.gov/soc/2010/soc518093.htm
60620,51-8099.03,Biomass Plant Technicians,http://www.bls.gov/soc/2010/soc518099.htm
60690,51-9011.00,Chemical Equipment Operators and Tenders,http://www.bls.gov/soc/2010/soc519011.htm
60760,51-9012.00,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",http://www.bls.gov/soc/2010/soc519012.htm
60830,51-9021.00,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",http://www.bls.gov/soc/2010/soc519021.htm
60900,51-9022.00,"Grinding and Polishing Workers, Hand",http://www.bls.gov/soc/2010/soc519022.htm
60970,51-9023.00,"Mixing and Blending Machine Setters, Operators, and Tenders",http://www.bls.gov/soc/2010/soc519023.htm
61040,51-9031.00,"Cutters and Trimmers, Hand",http://www.bls.gov/soc/2010/soc519031.htm
